date,BBB_sh,AAA_sh,detrendedMean,g,b_liq,b_safe,FF,z,p-mkp,w-mkp,pol,fg1,fg2,fg3,fg4,fg5,fg6,pi-LR,mu,me,zp,dt
2007-03-31,0.0,0.0,1.0118494208519815,-0.07277737011643066,-4.00895813084173,4.623511865434542,0.04495933774023106,-0.003001794265120555,-0.24167527353807644,-0.003151376403063363,-0.03205750307716149,0.0,0.0,0.0,0.0,0.0,0.0,0.0357968229375079,-0.18680933852331824,0.0,-0.04568497356808149,0.9016971550735492
2007-06-30,0.0,0.0,1.2718494208519813,-0.07239066653258233,-4.26974504277575,5.383286327780807,0.011504246223849095,-0.007612418285523078,-0.25645754679855065,-0.007502285597645851,-0.19452484196423464,0.0,0.0,0.0,0.0,0.0,0.0,0.04071462063459085,-0.17357125226760023,0.0,-0.07400770490122754,0.8921559853384023
2007-09-30,0.0,0.0,1.5918494208519816,-0.07427555850850587,-4.646400574205991,5.924268593694781,-0.02261993792416484,-0.0051597924719526435,-0.17986472437050072,-0.013855971126668021,-0.10954856023054808,0.0,0.0,0.0,0.0,0.0,0.0,0.04945604424597587,-0.08670830764582685,0.0,-0.12616084365927738,0.8827190530574812
2007-12-31,0.0,0.0,1.701849420851981,-0.07325675382824776,-4.79910618577275,6.316832693884432,-0.027567087146318964,-0.0012976106748883252,-0.2475100444457968,-0.018331044656401202,-0.2163808880315672,0.0,0.0,0.0,0.0,0.0,0.0,0.0498429951016335,0.005195022749158618,0.0,-0.1599567478856774,0.8733850715633438
2008-03-31,0.0,0.0,1.5418494208519817,-0.07414190835178232,-5.018639606770058,6.438021209810096,-0.10487749437818347,-0.01408047609072835,-0.18762893159027463,-0.02418200764063921,-0.34673584087971643,0.0,0.0,0.0,0.0,0.0,0.0,0.056417835965828764,0.14816165401398632,0.0,-0.1946177877326603,0.86415277450045
2008-06-30,0.0,0.0,1.7218494208519814,-0.07394033383027081,-5.255301142464127,6.779527687203081,-0.11692219339649186,-0.015121000989595691,-0.25561316286082936,-0.024364314497535632,-0.13882053637869815,0.0,0.0,0.0,0.0,0.0,0.0,0.0570496771028965,0.18586129358738943,0.0,-0.27552746800970274,0.8550209153865761
2008-09-30,0.0,0.0,1.8518494208519813,-0.07085950185028407,-5.548441915978749,7.064946085579998,-0.1439162515562299,-0.008657307400076707,-0.20703944648518538,-0.030406887435604775,-0.11351256337334595,0.0,0.0,0.0,0.0,0.0,0.0,0.06520172893968362,0.32789362669923094,0.0,-0.3293464134697962,0.8459882671862464
2008-12-31,0.0,0.0,1.2018494208519814,-0.075541385529848,-6.281545753753834,6.608456992719558,-0.24806207512099754,0.018651020450790888,-0.16054401894013462,-0.030273806023106524,-0.043939913047752285,0.05666919725625547,-0.1129463897064579,0.07725244606468903,-0.0066730543259631726,-0.013125750197212974,-0.024894149025178697,0.07187753625316164,0.8685103407279327,0.0,-0.33907543884659064,0.8370536218958669
2009-03-31,0.0,0.0,-1.0081505791480188,-0.07848806287915862,-6.391977853232749,6.318619163180101,-0.2853472490587693,0.032345212385116076,-0.22350957996868473,-0.027495287068243886,-0.36396288621934636,-1.6335096125018593,0.010029411717971198,0.10331465461444297,-0.027265602911749634,-0.044241147903730633,-0.11661322405283138,0.07236067015278028,1.0472265192693422,0.0,-0.22785149482382058,0.8282157901401306
2009-06-30,0.0,0.0,-1.7581505791480185,-0.07994976137644047,-6.340007755745662,5.770873783085637,-0.21354916483492623,0.006931659511780798,-0.24834967750376996,-0.026822352493981707,-1.475242916229617,-1.0713760673407693,0.4410736761495705,0.1095449553901922,-0.06848812715932794,-0.058262240910265405,-0.26133656680912254,0.07235671935151208,0.9553550074886908,0.0,-0.0903753505109924,0.8194736007794491
2009-09-30,0.0,0.0,-2.1581505791480184,-0.08091586518479355,-5.959133436980995,5.076340493968994,-0.11031201391027205,-0.006727613196894029,-0.1814864434426265,-0.024579173553372025,-1.9999535119733305,0.21904655172300724,0.25598369085941985,-0.09171793770410447,-0.1428112317477877,-0.10121514622654273,-0.47930611879695806,0.07465849391701179,0.6582668149562978,0.0,-0.07511403239356022,0.8108259005279759
2009-12-31,0.0,0.0,-2.2381505791480185,-0.0788312214398881,-5.378181030601411,4.782019911539399,-0.03533504895325164,-0.0029839590030855305,-0.2569208897530835,-0.016000757982622068,-2.059643378919404,0.7032583635046018,0.07289051879674224,-0.12056038704371518,-0.1909471527861439,-0.11805012944792069,-0.7362544104403761,0.0715055680001552,0.40903863280561026,0.0,-0.08542676101540528,0.8022715535819632
2010-03-31,0.0,0.0,-2.2681505791480188,-0.07739486789241404,-5.0388070027238046,4.356843265256313,0.004806729373658185,-0.004644198817780999,-0.2740536715058986,-0.004790849955399105,-2.3179846096607286,1.0989793354337967,0.2199278250607123,-0.03380224244151277,-0.15773681247653454,-0.061946690108865755,-1.0016559792674176,0.07062975732013764,0.23555022278096172,0.0,-0.07588023079780734,0.7938094412581086
2010-06-30,0.0,0.0,-2.2681505791480188,-0.07513994811109088,-4.7544217294789695,3.69954940428999,0.060003929080127805,0.004340725408611894,-0.2719750719071491,0.002222872985566216,-2.3557855660409635,1.0546740612360532,0.28776237059773685,0.19869681569504744,0.0010791917576125076,0.08621300607340385,-1.1538198436488085,0.07010937839719161,0.16025258899050518,0.0,-0.06735122613316538,0.7854384616415989
2010-09-30,0.0,0.0,-2.078150579148019,-0.07378539451553642,-4.515809738221854,3.5497063709676198,0.0438269069032063,0.005805446950361992,-0.18302783124247193,0.01016544710875253,-2.387546923200266,0.8892662654491232,0.12885882302119692,0.314135804320375,0.1874165655916379,0.13782170252452158,-1.0929821354130043,0.07395972411449427,0.09046261504559636,0.0,-0.03358175781876695,0.7771575292435404
2010-12-31,0.0,0.0,-1.8781505791480186,-0.07030290285259304,-4.408665875606698,4.150106491533245,0.06688609665475229,-0.0033980887613673533,-0.2573051243265968,0.015863646741766234,-2.667679420299997,0.7184832646118855,-0.06561273978364424,0.18718911625063422,0.27934597705928543,0.2420596919734268,-0.9529967316185807,0.0733390470258439,0.04242222656588771,0.0,0.0031491709938097252,0.7689655746674896
2011-03-31,0.0,0.0,-1.8281505791480188,-0.07294203149375142,-4.607857535482408,5.334843998168722,0.09730369653172138,-0.012340487207144982,-0.219906715394688,0.016072781774813145,-3.059447632701885,0.7109686409654417,-0.21951427713408256,-0.24527927025694524,0.13027692961010665,0.1703919453661918,-0.7218106802304146,0.07748272714969416,0.039417450066853967,0.0,-0.006671663193620222,0.760861544284824
2011-06-30,0.0,0.0,-1.4681505791480187,-0.0692891702668958,-4.220504552567139,6.16126972280856,0.07576581330771417,0.005567688073283304,-0.22646730697330286,0.018309086322766132,-3.4795151817682743,0.6420249017004185,-0.2553415521075775,-0.3667668961180945,-0.16138254023143328,0.0548015608301116,-0.5032962441855573,0.08081441056352007,0.05093227118902659,0.0,-0.027916989667807937,0.7528443999186508
2011-09-30,0.0,0.0,-1.3081505791480188,-0.07056383936271961,-4.013216161839758,4.616150678688562,0.06422212541663207,-0.0050277087013847095,-0.1767030622423732,0.023406942236796072,-4.218937314149011,1.8082069477199616,0.3792327801005401,-0.16455920314888312,-0.10434921349704585,-0.06095985470601173,-0.30151505300933684,0.07932242262240713,0.08449891646247593,0.0,0.0077268996864942145,0.7449131185360153
2011-12-31,0.0,0.0,-1.4481505791480187,-0.06941471671674061,-3.9464456241469046,3.005952099935088,0.054650864913990536,0.0037695151571564374,-0.13510584392965405,0.024968089243182376,-4.583535519461135,2.646225406978464,0.6556576445036664,0.2888861950865891,0.022663853737988286,-0.07498655313225515,-0.25321228390351447,0.07700329484730307,0.1115405381677986,0.0,-0.013834232411138243,0.7370666919481416
2012-03-31,0.0,0.0,-2.038150579148019,-0.06918237438602363,-3.558003492802346,1.723715891854731,0.059114462917598226,-1.8366995864026354e-5,-0.10389450352997515,0.026882696859361614,-4.5126550604386235,2.961269968277289,0.006318643659058341,0.46158043303171525,0.36167740341460025,0.02053999874048678,-0.2563967614627202,0.07351796167318193,0.038947923372006865,0.0,-0.0008695298851268199,0.7293041265184639
2012-06-30,0.0,0.0,-2.2981505791480186,-0.06837499481827346,-2.947133954569456,0.6178299033794364,0.09677405608179356,-0.0016073373253985823,-0.0833432247932945,0.02666211131871246,-4.1598668464227275,3.1057289302943367,-0.33330077602419095,0.05001660803110351,0.49236528348514386,0.3069216649430535,-0.18747542958604158,0.07054651816429071,-0.0027206235827930613,0.0,-0.002796910634583517,0.7216244428781999
2012-09-30,0.0,0.0,-2.5281505791480186,-0.06934679672533178,-2.4998939759814416,-0.4687272905844446,0.1053214390784679,0.002604644305383136,-0.05874794533265268,0.028152031313691563,-3.997715415537777,3.4933756841539965,-0.36620149013109876,-0.07986056275640983,0.17151489867367933,0.4033486477013333,0.11308764251676026,0.0669799286075282,-0.07825408380405241,0.0,-0.007814610327554386,0.7140266756492722
2012-12-31,0.0,0.0,-2.578150579148019,-0.0676738074803811,-2.142637903152095,-1.0008387265255958,0.1336877179753202,0.0035555580661164646,-0.047109069427211374,0.029395695287727498,-3.660778810593302,3.4430797065668344,-0.4252111524922631,-0.07207908079385415,0.03871113493526309,0.15107618393963526,0.42865248715618515,0.06418954396696434,-0.17302330581822534,0.0,0.012343376036028083,0.7065098731742822
2013-03-31,0.0,0.0,-2.5681505791480186,-0.06952270796239486,-1.9827668819528612,-1.0462867402282243,0.14118468663221226,0.002748675138505754,-0.04609657750350549,0.03015262099005762,-3.24413843338276,3.222409387978095,-0.49891380415594944,-0.12263699755714522,-0.006061998142507987,0.04785167368973183,0.4611119951098176,0.06057892060476028,-0.24797108206990645,0.0,0.031133586379688515,0.6990730972534
2013-06-30,0.0,0.0,-2.5681505791480186,-0.07294347104929323,-2.181155140652977,-0.9441936304629017,0.18913658977939232,-0.012225679527868736,-0.04527580948596089,0.03257896793204196,-3.1770374131279793,3.3168302810603154,-0.4790605946581007,-0.14515917497394806,-0.027096543802028562,0.016866277296393506,0.43993315568475183,0.058568878328904825,-0.2730075839161997,0.0,0.04337488950886295,0.6917154228878976
2013-09-30,0.0,0.0,-2.558150579148019,-0.07184649664216879,-2.5292668569628973,-0.3994115292077298,0.18826539447466717,0.002652778411591651,-0.05302642673678638,0.03663813729111158,-3.1454247240491378,3.127280019309166,-0.3369291815710083,-0.14110052106592275,-0.0868408553219033,-0.026667960384390302,0.3965769630410474,0.057138861294587937,-0.2674480832232107,0.0,0.006823964137958445,0.6844359380301617
2013-12-31,0.0,0.0,-2.5281505791480186,-0.07490515623289737,-2.6055596514650423,-0.2146194438472574,0.1952218872680061,0.0019413422372154664,-0.13678322949139907,0.0419032015589557,-3.0151355273665117,2.969037442115214,-0.33300225026377256,-0.030607735222632902,-0.08573417767734502,-0.055174198812076775,0.3512288465917399,0.05112363299603274,-0.30046093718421735,0.0,0.036141632279954754,0.677233743339982
2014-03-31,0.0,0.0,-2.4681505791480185,-0.08025846928894331,-2.469303076899911,-0.38966873136398983,0.17633700295948534,-0.003324991744733613,-0.154435824293597,0.044500702068221244,-2.7055188061453497,2.781838125400229,-0.28332121482862527,-0.04367816899299813,0.0009111941722398584,-0.05542213809736164,0.30226133775574915,0.04476401167236178,-0.35734949492927115,0.0,0.05341001143396558,0.6701079519468999
2014-06-30,0.0,0.0,-2.4681505791480185,-0.08255499356733592,-2.110830759822709,-0.6756325877939902,0.16066448093351854,0.0025564633993562244,-0.24338405335893715,0.04896886029396026,-2.8063238311995953,2.9071647083811167,-0.2818893612162807,-0.0009603900690957686,-0.01646117460608802,0.0011765966236795692,0.2679897612260832,0.03762309534218982,-0.3907557439512833,0.0,0.05144066099469612,0.6630576892184765
2014-09-30,0.0,0.0,-2.618150579148019,-0.08462844637696841,-1.8076022227589847,-1.2653462233247712,0.15908925675973035,0.005152197277735116,-0.1768713725276256,0.05177747969723314,-2.8822372776649274,3.0334630347922413,-0.3246187433760985,-0.030608367153166144,0.0530816241662293,-0.014707803817155205,0.288289008861319,0.035733400527332315,-0.3793577405428447,0.0,0.06515952375004924,0.6560820925342665
2014-12-31,0.0,0.0,-2.678150579148019,-0.08899036085620439,-1.3276767706985386,-1.829921690323115,0.13545885126122229,0.0019189934700654223,-0.23774137420966795,0.055344650927757415,-2.7157867962596636,3.0463401066168077,-0.42308156427195737,-0.052130000976929866,0.027114924268675636,0.025673776105641245,0.2954612703019436,0.028236104206867525,-0.3567379583956392,0.0,0.08918694859827625,0.6491803110653526
2015-03-31,0.0,0.0,-2.6881505791480187,-0.09251711171965565,-0.8908258729677099,-2.448910871251764,0.11472492406186899,-0.0037429927402785517,-0.24387882688883672,0.058015922921743075,-2.4078188172987374,2.968795334213926,-0.41684523227686127,-0.05548836057010029,-0.003695692044530295,-0.014609863216474716,0.34856393401571867,0.02049065921661722,-0.3559335978347841,0.0,0.0931743796501506,0.6423515055592558
2015-06-30,0.0,0.0,-2.7381505791480185,-0.09234928529993354,-0.9522610388006907,-2.4715547098382844,0.21824361024227884,-0.0018766436842723652,-0.24615960102535703,0.0609625461745424,-2.459631702111055,3.0148884370027362,-0.41621601154863497,-0.0943748415722882,-0.02061059993199256,-0.06727793075556432,0.36497782247604166,0.0158187312296398,-0.2979320239114901,0.0,0.07160781405566202,0.635594848130072
2015-09-30,0.0,0.0,-2.7781505791480186,-0.09921657722084112,-1.1005665352027256,-2.438746820123813,0.01593518632876262,-0.0026726657943379616,-0.15710276889608313,0.06292152557035298,-2.1768476014742952,2.900092848815378,-0.38898926357465197,-0.06841977525060647,-0.02272085053779779,-0.07088553955784674,0.36744118950390686,0.01706448448708171,-0.31322510650916957,0.0,0.06887816821554213,0.6289095220536792
2015-12-31,0.0,0.0,-2.8381505791480186,-0.10226071289297294,-1.148541210943517,-2.7846070687878695,0.09244912405160857,-0.000625113871569188,-0.12457841430192855,0.06109884063828894,-2.0130732579408086,2.8547267517409773,-0.3349128482458945,-0.038411518742952934,-0.0218879066072661,-0.07992896944119515,0.3624441346988199,0.0139957330488774,-0.25293715757084734,0.0,0.056604294432125064,0.6222947215678667
2016-03-31,0.0,0.0,-2.9481505791480185,-0.11181711178139164,-0.893110724486144,-3.3719934357537342,0.02706889186059433,-0.002740328676764133,-0.18935350136597998,0.061612124569717514,-1.7469236836051625,2.828215584854603,-0.36076198225743933,0.051226452627764506,0.006276637695556916,-0.057381330084384105,0.3535463640240124,0.006172802321690768,-0.22288821838032877,0.0,0.058951227600250906,0.6157496516772396
2016-06-30,0.0,0.0,-3.038150579148019,-0.11602573642401355,-0.5514616825300682,-3.7659941492671076,0.022599285631680024,0.0074221755764726375,-0.20582994934679943,0.06194347997119359,-1.4799742139581886,2.573673597225712,-0.3984512837747728,0.006382726755928913,0.06832503380468867,-0.03411649661067654,0.3590859082571948,0.0011571695057308274,-0.24736143280537837,0.0,0.051201460861562506,0.6092735279627597
2016-09-30,0.0,0.0,-3.058150579148019,-0.11976565097069429,-0.23689577067329423,-4.115962180495928,0.028850369371915215,0.0008088890957011676,-0.20816888444154488,0.06015488207346869,-1.154033791357358,2.3221174215527367,-0.4590804726545417,0.0023475288230183143,0.018373738046886794,0.018079495714767562,0.37450456927899206,-0.004527689304253922,-0.27184103389139624,0.0,0.08402242427259522,0.60286557639579
2016-12-31,0.0,0.0,-3.058150579148019,-0.11864114826803686,-0.22346835311665705,-3.9129295326285445,0.022726450978203014,0.004163267176843221,-0.21907064977523444,0.05874260180212712,-1.0733524800035075,2.1266490040486348,-0.4243527999739826,-0.08734596958323787,0.0029208756122188675,-0.03694544278910385,0.4182852017367086,-0.008944138083141057,-0.2692358710837941,0.0,0.08612337162938467,0.5965250331565074
2017-03-31,0.0,0.0,-3.058150579148019,-0.12242572273080919,-0.31864018121384136,-3.6436191516228837,-0.03369307564647246,0.0006972480876046359,-0.2236552203573522,0.05797723850513258,-0.8341173575558716,1.8888830911176284,-0.4145505804565113,-0.10461729159766257,-0.06392017176177936,-0.04258075201828914,0.4127309219500836,-0.013001036761294178,-0.29145313290667274,0.0,0.09758345134743746,0.590251144456573
2017-06-30,0.0,0.0,-3.058150579148019,-0.12447817439945172,-0.39651076986362965,-3.5692276852780007,0.09710724442582727,-0.0030227999846861274,-0.21698317148681034,0.05633681054951417,-0.5857719688841427,1.6322025841534389,-0.3940731967664525,-0.1318391168566017,-0.12306443610189143,-0.08293465921555095,0.39065417119197104,-0.018838707771756006,-0.2538727430021679,0.0,0.08212287375426647,0.5840431663659128
2017-09-30,0.0,0.0,-3.058150579148019,-0.12964072919434905,-0.3820349895048199,-3.4433368753104037,-0.08550727852823392,-0.004318805084069107,-0.22196624864119582,0.05239172439355569,-0.3511321933833057,1.4837566870662635,-0.34460764331787336,-0.07038559343161883,-0.120509298339414,-0.09192213179387534,0.35096998869910306,-0.02140692300498143,-0.3212924830161258,0.0,0.0648918485781456,0.5779003646435158
2017-12-31,0.0,0.0,-3.058150579148019,-0.13392813975931955,-0.420308460628653,-3.446985777908784,-0.05505559280642748,-0.009914786050482967,-0.13886725138568906,0.04756884651319687,-0.23082587877380284,1.2281686941627792,-0.24604527704023393,-0.039233389868354764,-0.0748276433646411,-0.09467581990647701,0.29343419640585905,-0.021596419108928892,-0.3154724254984182,0.0,0.028592531278397525,0.5718220145721229
2018-03-31,0.0,0.0,-3.058150579148019,-0.13277453696816952,-0.45049889190315556,-3.337380021711658,-0.05548265284102517,0.0007563999209716944,-0.10975570694078723,0.04655839480387621,-0.11173138442555941,0.9935705000166428,-0.2694095371887626,0.03332361693087761,-0.04671853157437768,-0.05525442919472165,0.2142162688694569,-0.02506668756038336,-0.2958563246081514,0.0,-0.022454455589080647,0.5658074007966976
2018-06-30,0.0,0.0,-3.058150579148019,-0.13730763059278409,-0.5145611960763614,-3.304117658853867,-0.043375825229600616,-0.003174839056714892,-0.10421814142095523,0.04134343462053234,0.021315857258939752,0.8234581750343797,-0.25988061434544873,-0.020973754110611365,0.03506729299987885,-0.017721860576386382,0.16866786190557098,-0.028279164171523655,-0.24989860152639895,0.0,-0.024349732191783127,0.5598558171665735
2018-09-30,0.0,0.0,-3.058150579148019,-0.14092352571468073,-0.5112876304807333,-3.3616889328497184,-0.06993676743280951,0.00642276093945059,-0.10114785091528085,0.03646314447002059,0.3103032879292904,0.5771872146400067,-0.24963992670980248,-0.021905072802365082,0.006331470773567915,0.05582294531126791,0.14556290947604755,-0.03266452989665079,-0.22074632812684267,0.0,-0.040270314356979676,0.5539665665811843
2018-12-31,0.0,0.0,-3.058150579148019,-0.14245097566927345,-0.5644475515593553,-3.353303819544772,-0.02148235513142971,0.0007439490482735768,-0.09361069691934173,0.034996585471211414,0.4270569311790005,0.40499888264124,-0.2470215868539513,-0.03569607198001345,0.0015301852053336705,0.02372588261077782,0.1593093896043404,-0.036999489142979534,-0.13935081044119393,0.0,-0.024287988516271203,0.5481389608392555
2019-03-31,0.0,0.0,-3.058150579148019,-0.15096637130837637,-0.4783836066031507,-3.3462758459359385,-0.12996164898779172,0.005148140655230781,-0.1765694427838535,0.03227328883087426,0.6843941485083076,0.20744364110137425,-0.20484398039579793,-0.040947406732525476,0.02018707141151631,0.040365187210193415,0.14768672183389897,-0.043384141203356985,-0.14366978396788113,0.0,-0.02301887128966351,0.5423723204913841
2019-06-30,0.0,0.0,-3.058150579148019,-0.14716643599958346,-0.32499431945730306,-3.644161170954118,0.0018106663010386825,-0.004182292809878949,-0.19933660897778194,0.027757173130471997,0.7443740149572087,0.07960005743540333,-0.14197419912992054,-0.042396481560617594,0.016848489395090017,0.07470386256722776,0.14592873695966316,-0.05049672833834052,-0.11172795298162573,0.0,-0.019403364394188976,0.536665974695904
2019-09-30,0.0,0.0,-3.1081505791480186,-0.1507846378401,-0.030202096477656246,-4.172480396109921,-0.18324308488441432,-0.003011331039622106,-0.2863144167948501,0.02571980569574284,0.967727418336342,0.06776312319134115,-0.01851846773127394,0.0782423931166093,0.056516054027253626,0.09542735595887371,0.2198855449816709,-0.05844812417455336,-0.19788140660603112,0.0,-0.049567573889448116,0.5310192610779348
2019-12-31,0.0,0.0,-3.138150579148019,-0.14846708459807034,-0.12687181936580622,-4.127728929863349,0.03998255809152165,-0.0071284431679584466,-0.30686553343665823,0.02414752649384245,1.3394368659130553,-0.380886707375928,-0.10692984148656345,0.03407967525907961,0.06532788840974607,0.0541699219327357,0.2734187458993972,-0.06541054096714082,-0.12261537555145914,0.0,-0.10124101093928997,0.525431525591552
2020-03-31,0.0,0.0,-3.1581505791480184,-0.15861131231871714,0.4388257724620152,-2.866590050814559,0.01353280553241304,-0.007554230969505389,-0.42867015497061606,0.024566933303815045,-2.2150919002221054,0.9348751811044604,0.05528972063465931,0.16697167987536365,0.10722006497685056,0.09560153346131514,0.34261831325328135,-0.06885923323179959,0.011167996407975694,0.0,-0.12334582003161268,0.5199021223849681
2020-06-30,0.0,0.0,-3.1481505791480187,-0.17264364388200162,1.0284190179444859,-1.554668779730227,-0.11054119718605569,-0.006218534094888824,-0.5422076215929158,0.023753182080451685,-3.913893222083976,-0.026314298196072006,0.7301578043587804,0.17206973856718225,0.18377104371402345,0.09857358578870554,0.4721583718787573,-0.07379158273833121,0.16884509129011782,0.0,-0.14004994894535497,0.5144304136686689
2020-09-30,0.0,0.0,-3.2081505791480187,-0.1889555041762033,1.7810929114255323,-0.6905921836517483,-0.2653777707661386,-0.003217390818420664,-0.7166139152419277,0.01856095253298813,-4.304058764983022,-0.9792730614023493,0.41009691620818167,0.4753524468889074,0.12354172323509038,0.12329867526937258,0.5839990584415554,-0.07333624576153995,0.1553168152989866,0.0,-0.1670010112428678,0.5090157695863886
2020-12-31,0.0,0.0,-3.2381505791480185,-0.21435707433665632,1.7816501193436114,-1.009447334924309,-0.46777208842736123,0.002232759966993615,-0.6017002679595967,0.012468029838594989,-1.4618705916983639,-2.4847191266096953,-0.19193638323698042,0.20394157408485158,0.26612253818056936,0.030459700492856612,0.6741880131241715,-0.07446522324097433,0.009462253834574136,0.0,-0.2160650456770049,0.5036575680888865
2021-03-31,0.0,0.0,-3.2381505791480185,-0.23757967846044162,1.7115262901017907,-0.9245828903015296,-0.5185430087149536,0.00410369620143823,-0.5560204700978941,-0.004265204363400517,-1.0865173238215982,-1.9405668335174986,-0.6383916528703036,-0.07206006067403542,0.13173034077548149,0.1413141721881347,0.6569921897128902,-0.07930982200322946,-0.10132169481534278,0.0,-0.22301382330613181,0.49835519481043217
2021-06-30,0.0,0.0,-3.2481505791480187,-0.25033848599960634,1.6862550653080302,-0.4098774549001276,-0.4350105297368398,0.008278135982372313,-0.5590722026046999,-0.025224747187632512,-1.9675478761916496,-1.6746078210042346,-0.26200130054504567,-0.23245243943115693,-0.008243076360110686,0.08458936578141982,0.7249465975223104,-0.0794136835966302,-0.12575394182996208,0.0,-0.21578422731600383,0.49310804294791416
2021-09-30,0.0,0.0,-3.2481505791480187,-0.2508099293608981,1.7329439614731392,-0.1346817915814415,-0.3984324791684333,-0.0011037008655829655,-0.4739037228117179,-0.05365555960641671,-2.0803179246321752,-2.0939393947551626,-0.08120312184519878,-0.1195117041716463,-0.0929038992680961,-0.0053338626530413415,0.740599175532296,-0.08147123575278128,-0.1504842875000789,0.0,-0.19185661533180562,0.48791551314252607
2021-12-31,0.0,0.0,-3.2681505791480188,-0.2591556642344296,1.3511308250695848,0.17246113534419,-0.22482314398000838,-0.0033801982020305777,-0.3486834552833268,-0.08847242180429714,-1.410956682395558,-2.6204706179627455,-0.2508100573847416,-0.08567434898556286,-0.08460166684800755,-0.1052892913989612,0.6252279812505319,-0.08048907409992578,-0.11122626186971094,0.0,-0.22571464974455052,0.4827770133639524
2022-03-31,0.0,0.0,-3.2381505791480185,-0.26752671828919855,0.7355988344489444,0.9624892818981526,-0.1884567267690611,0.001753478182195802,-0.2235527876004167,-0.12155006543713268,-1.3077999592905878,-2.579107201941218,-0.36913451408205444,-0.21231098173355684,-0.08280925170524561,-0.12060332036818731,0.4689506133365336,-0.07774125411331992,-0.07524276861820364,0.0,-0.2587991958802815,0.4776919587969771
2022-06-30,0.0,0.0,-3.2281505791480187,-0.26645266476498947,0.03505084830239458,2.3271225286139563,-0.09594983045627736,-0.002661854945992193,-0.10574937291147034,-0.15452417634861407,-1.2913542775898745,-3.4639281149321253,-0.21109824493898333,-0.29345114889477586,-0.11084032299204485,-0.09848562209747042,0.3446225449476999,-0.07367312773464724,0.02576023329876448,0.0,-0.26519774744919167,0.47265977173046275
2022-09-30,0.0,0.0,-2.598150579148019,-0.26076558314807413,-0.5378234243775324,3.4543897861062978,-0.05209561668260504,-0.013443172531811256,0.005366207628262065,-0.1913124283761985,-1.4871675103130153,-3.546426761002965,-0.01836565011719242,-0.21930020971793754,-0.13662957483440372,-0.07617663754173726,0.2505922092823532,-0.06919308208241454,0.12349173950107636,0.0,-0.2909707524032844,0.46767988144864364
2022-12-31,0.0,0.0,-1.3381505791480186,-0.264291651093803,-1.0330787501840046,4.516174539150773,-0.008300674843020984,-0.012190638533564249,0.03952220729113303,-0.2254773601686557,-1.0488318549014424,-3.4743303922409985,0.032727805543958856,-0.09013495737275051,-0.06701568345283966,-0.06599619362127127,0.1646372818489788,-0.07002113696713241,0.16134442834668777,0.0,-0.35563927208973434,0.4627517241246559
2023-03-31,0.0,0.0,-0.3381505791480186,-0.2725734510912187,-1.1904159847721898,5.207670273917647,0.05245166335560639,-0.0012779068168482415,-0.0332215207929164,-0.25522198958031395,-0.8656689458442952,-3.2038451351503583,0.01359307667845824,-0.06537343874784282,0.02181804122496195,0.05504981514917572,0.07474685006395496,-0.07501416599704103,0.14450201828871279,0.0,-0.40324452176327974,0.45787474271625683
2023-06-30,0.0,0.0,0.4618494208519812,-0.272805386723383,-1.3161680182027844,5.786546006541177,0.08075321171869966,-0.00024822667673805475,-0.05946927432144643,-0.2817671940600006,-0.850355651895447,-3.0376771289664015,0.00206156981749836,-0.0799427295025986,0.031907288938194465,0.12966439407797492,0.19478656017947082,-0.07215837863407248,0.15668371022208769,0.0,-0.40300971853642065,0.4530483868636756
