date,BBB_sh,AAA_sh,detrendedMean,g,b_liq,b_safe,FF,z,p-mkp,w-mkp,pol,fg1,fg2,fg3,fg4,fg5,fg6,pi-LR,mu,me,zp,dt
2023-09-30,0.0,0.0,0.9318494208519814,-0.27313683364652186,-1.4137674109722043,6.285226039118001,0.11447242929323961,0.0021503593924454417,-0.08283694270661236,-0.308130118084612,-0.7463590407477788,-3.1161387354030836,-0.004219557919432605,-0.08537245630550255,0.018648682889964685,0.13056897475565232,0.2577704351459436,-0.06787859324020004,0.16387830801017716,0.0,-0.3912982315308413,0.4482721127895394
2023-12-31,0.0,0.0,1.1618494208519814,-0.27693516881633057,-1.514179993845321,6.519571302411308,0.16816574625933642,0.006771693810373142,-0.0922478502186398,-0.32863870734343753,-0.5120827310239346,-3.243067454322355,-0.02633373577548278,-0.07885141268787924,0.008581132644741467,0.0989925431504102,0.23628504809534387,-0.06467629267740194,0.181702756973366,0.0,-0.364752838996412,0.44354538320081416
2024-03-31,0.0,0.0,1.1718494208519812,-0.2777191072870802,-1.4440664766912015,6.578937157554974,0.13521150182960798,0.005541720615743651,-0.18824986329025561,-0.3409940774628641,-0.7330768499833927,-2.875854088608266,-0.02855521912339397,-0.08777183222496122,-0.0029772557654254485,0.06887161360378989,0.17455190384898953,-0.0656651416666595,0.12545555256735919,0.0,-0.31065778426725366,0.43886766719272524
2024-06-30,0.0,0.0,1.0818494208519813,-0.28083110560401814,-1.6235183366190007,6.755217271730521,0.1453387532125401,0.006858668715281271,-0.21884766549771967,-0.34947242653045324,-0.4947606323983089,-3.0199131283952876,-0.03962263909224413,-0.11746752703240636,-0.037430386591797093,0.03760370723994079,0.11539841581989309,-0.0640117514770884,0.09759451458614264,0.0,-0.26452475137742404,0.4342384401545916
2024-09-30,0.0,0.0,0.1891249060991016,-0.28095339334351677,-1.7872402038439457,6.774336049176841,0.1626626778537112,0.005614404086367063,-0.21986308996578022,-0.3537969327578244,-0.5226611252269551,-3.4262682843552676,-0.13414889221224527,-0.1684541444575719,-0.10303128117319467,-0.02911999903260025,0.040380525546275074,-0.06208975829846392,0.07882315130537969,0.0,-0.21472198087962313,0.4296571836775284
2024-12-31,0.0,0.0,-0.10566563633664883,-0.28018908849357876,-1.9274146046443077,6.744278728350312,0.17812308805964977,0.003878140623769595,-0.21449026663797474,-0.3549617806773299,-0.5388903023620163,-3.3163043556113125,-0.17149633470675532,-0.21146976340698398,-0.14719403125555713,-0.08913607476442657,-0.03772716713144894,-0.0601265203706582,0.06323867822074046,0.0,-0.1709073669927639,0.4251233854639714
2025-03-31,0.0,0.0,-0.2462291854955696,-0.27895637419037955,-2.044509940709326,6.696998372899509,0.18957647039647996,0.0024476166851391595,-0.20814196763956724,-0.35360702709891667,-0.5395238987482112,-3.1874831011421088,-0.16559508480042118,-0.22512001460307896,-0.17822010836652621,-0.12611698508303887,-0.10471281915788117,-0.05818801095202906,0.04905563096324989,0.0,-0.1347684831874594,0.4206365392389869
2025-06-30,0.0,0.0,-0.308801991568191,-0.2773056305578769,-2.14100813104935,6.642283088520372,0.1968509926738859,0.0014795412455953652,-0.2018807388632887,-0.35020569885826414,-0.5337862535966984,-3.0767681704493346,-0.157189506768128,-0.21825890744373386,-0.18808367446267413,-0.15024341591605278,-0.14467974519617066,-0.05629274444527968,0.03575566692452234,0.0,-0.1056648079890113,0.41619614466330146
2025-09-30,0.0,0.0,-0.3285200737926943,-0.2752459133385816,-2.2196371932324364,6.583408275048221,0.20031523795383854,0.0008932264358747318,-0.19582452584025506,-0.34515162186107046,-0.5257623992263082,-2.979532778839649,-0.14979503975042888,-0.2104074169773409,-0.18217346625449501,-0.1583196173173624,-0.1694301061448967,-0.05444531420067382,0.02321179196646439,0.0,-0.08242491946162012,0.4118017072480227
2025-12-31,0.0,0.0,-0.32149761894905904,-0.27280299664973817,-2.282907341591387,6.521706226478349,0.20046490963706898,0.0005648078239892541,-0.18993869387999152,-0.3387858830427075,-0.5168349633002843,-2.8915911099436564,-0.14327338018353292,-0.2032527075153741,-0.17554075241434386,-0.15327397839459025,-0.17834879394398212,-0.052646277065495926,0.011413491366949406,0.0,-0.06390291460133915,0.40745273827100575
2026-03-31,0.0,0.0,-0.30121855869409675,-0.2700189334355222,-2.3330189516733117,6.45790386111106,0.19780350610315126,0.00039266324435261786,-0.1841903915078876,-0.3314061932743415,-0.507440684458106,-2.810673418153348,-0.13739195942210794,-0.1967089047903703,-0.16948872251458733,-0.14762788791407347,-0.17285742317050926,-0.05089506399033652,0.0003785886196056326,0.0,-0.04912739816258537,0.4031487546948344
2026-06-30,0.0,0.0,-0.28152364546035047,-0.26694381113157234,-2.371872197145771,6.392515964197941,0.1928076914041687,0.00030826720501057116,-0.17856442055178648,-0.32327156679289276,-0.4977231624430078,-2.73539706960218,-0.13202416309394696,-0.19063824149312392,-0.16394932211943988,-0.1424701538257239,-0.1668069637350729,-0.0491908299618881,-0.009875207885555546,0.0,-0.037317737571851785,0.39888927908634403
2026-09-30,0.0,0.0,-0.26279470439030295,-0.26362956539268156,-2.4011007148185484,6.325962168248443,0.18591718478300978,0.00026988331488440545,-0.17305679458595552,-0.3146057357830575,-0.48774150589310145,-2.6647618748241793,-0.12709494767215795,-0.18495442564942013,-0.15881281537398168,-0.13774624235172972,-0.16138094629955602,-0.04753269424107749,-0.01933899753891271,0.0,-0.027860519849966292,0.39467383953769286
2026-12-31,0.0,0.0,-0.24434363761801947,-0.26012643826475523,-2.4221075684162083,6.25860312308787,0.17753197675653323,0.0002537270727980872,-0.16766867170212763,-0.3056002073125684,-0.4775329042145835,-2.597967709381567,-0.12254970597081524,-0.17959886325884308,-0.15400881657130264,-0.1333655606192999,-0.15649570022995402,-0.04591980073527494,-0.028014593884221572,0.0,-0.020277893562612507,0.3905019695889054
2027-03-31,0.0,0.0,-0.2256143964838233,-0.25648118358621913,-2.4360979201306265,6.190753059650957,0.16801198091679215,0.0002469449043298553,-0.16240301515845992,-0.2964171814834062,-0.4671303801163122,-2.53434939267479,-0.1183430283718284,-0.17452615544585168,-0.1494884261080857,-0.12926968423674404,-0.1520297079938419,-0.04435132626866508,-0.03591404499594227,0.0,-0.01419814353700761,0.38637320815187604
2027-06-30,0.0,0.0,-0.20620307446947006,-0.25273625748890693,-2.444107398896387,6.1226854853070805,0.1576777112081804,0.00024295445231261751,-0.15726304648200384,-0.2871923672900715,-0.45656723285906514,-2.4733493091935794,-0.11443502488198036,-0.1696985499220797,-0.14521319152262505,-0.1254178138426032,-0.14790004836468643,-0.0428264748195113,-0.043058337160705,0.0,-0.009331272148614228,0.38228709943578704
2027-09-30,0.0,0.0,-0.18581342645508014,-0.2489295350913249,-2.4470263896017164,6.054636893059838,0.14681154337623903,0.0002386208195740744,-0.15225160134943985,-0.27803768825169395,-0.44587764645223743,-2.4145019143378503,-0.11079008000397977,-0.16508385786668772,-0.14115086472411356,-0.12177770940851779,-0.14404633191427935,-0.04134446902818049,-0.0494758716454354,0.0,-0.005449716909159125,0.37824319287390334
2027-12-31,0.0,0.0,-0.16423163575153055,-0.24509430566351195,-2.445620745435017,5.986809891102052,0.13565938428268354,0.00023263754027462018,-0.14737089408781953,-0.26904386207500447,-0.435096268909347,-2.357422227544616,-0.10737633924906648,-0.16065450919649463,-0.13727379607649767,-0.11832221046712808,-0.1404204401752462,-0.03990454224500824,-0.055200946480719354,0.0,-0.002373504122769463,0.37424104305172085
2028-03-31,0.0,0.0,-0.14131220204843986,-0.24125941745647675,-2.4405494380601676,5.919376140674508,0.1244326457128699,0.000224632544919534,-0.14262245722100653,-0.26028284003872837,-0.424257585234505,-2.30179596782996,-0.10416540520002113,-0.156386970352611,-0.13355819418410572,-0.11502792706030351,-0.1369823834872683,-0.038505931959689654,-0.06027233657138448,0.0,4.102403908816388e-5,0.3702802096364241
2028-06-30,0.0,0.0,-0.11696816168806068,-0.23744950505708248,-2.4323796063221588,5.852479193545694,0.1133104422179938,0.00021468805386481903,-0.13800715363968655,-0.25181009524840775,-0.4133953200377143,-2.247370646246591,-0.10113208956296711,-0.15226128602997252,-0.12998366057111732,-0.11187464219829259,-0.1336985567820093,-0.03714787471870459,-0.06473200848391783,0.0,0.0019097020854048834,0.3663602573076357
2028-09-30,0.0,0.0,-0.09116303424711436,-0.23368526303198348,-2.421599399840594,5.786237236380595,0.10244194346107846,0.00020308861941830412,-0.1335252181633532,-0.2436667525411206,-0.4025419318378052,-2.1939474150142786,-0.09825417850780026,-0.14826067436014106,-0.12653281791330878,-0.10884493881866636,-0.1305407964129634,-0.03582960241859291,-0.06862398146428107,0.0,0.0033269119273092837,0.36248075568940435
2028-12-31,0.0,0.0,-0.06390362953411399,-0.22998374502040883,-2.408628954065196,5.720745727947523,0.0919488199603024,0.00019019181252715277,-0.12917631048855474,-0.23588155615888856,-0.3917282092910327,-2.141373610278643,-0.09551220125312362,-0.14437115543307297,-0.12319097857822549,-0.10592390189863694,-0.12748570469656595,-0.03455033980440216,-0.07199333482972063,0.0,0.004370353258609369,0.3586412792834378
2029-03-31,0.0,0.0,-0.03523343638638865,-0.22635867526044942,-2.393829781314167,5.6560799122411165,0.08192772905339647,0.00017636363359926192,-0.12495957192492373,-0.22847267424700457,-0.3809829640655463,-2.089535960598457,-0.09288920119558707,-0.1405812076942801,-0.1199458385684424,-0.10309885203645255,-0.12451407859755613,-0.03330930299494244,-0.07488535634872522,0.0,0.005104616128567295,0.35484140740349934
2029-06-30,0.0,0.0,-0.0052265039503183175,-0.22282076371417675,-2.3775128179336966,5.592297192990688,0.07245279556615063,0.00016194760484519285,-0.12087368255059436,-0.2214493417500759,-0.37033281056846035,-2.0383544390605564,-0.09037051132048689,-0.1368814507923543,-0.11678719305964023,-0.10035909842997037,-0.12161039452970476,-0.03210569886530524,-0.07734482343108097,0.0,0.005583861783149585,0.3510807241109968
2029-09-30,0.0,0.0,0.02601821195973475,-0.21937801838267068,-2.359945330156459,5.529439358697139,0.06357804894905884,0.0001472511951708614,-0.11691691714803909,-0.21481334538371816,-0.35980202169070263,-1.987776734822845,-0.08794353602703504,-0.1332643543831258,-0.11370667273582062,-0.09769570831659706,-0.11876233561719747,-0.030938725131295232,-0.07941540752081708,0.0,0.005853842283053677,0.34735881815169883
2029-12-31,0.0,0.0,0.05838204428238791,-0.2160360499673284,-2.3413568495454453,5.4675346510760034,0.05533978543631357,0.00013254107503516354,-0.11308719901766859,-0.2085603560755202,-0.3494124498722198,-1.9377733162091608,-0.08559754130533176,-0.12972397244339462,-0.11069750077253997,-0.09510129240383716,-0.11596035753335561,-0.029807570996151847,-0.08113919139281717,0.0,0.005953431336317962,0.3436752828935627
2030-03-31,0.0,0.0,0.09173135290516399,-0.212798365158377,-2.3219442822084644,5.406599673198328,0.04775883001306728,0.00011804281637461325,-0.10938215111204708,-0.20268111562423588,-0.33918350337243686,-1.8883330540616594,-0.08332345484900062,-0.12625570246621903,-0.10775427030041401,-0.09256980633712085,-0.11319729153826003,-0.028711418235749405,-0.08255628879876019,0.0,0.005915794674568311,0.3400297162656414
2030-06-30,0.0,0.0,0.12592180675973275,-0.20966664571089608,-2.3018763134917934,5.346641136602755,0.040842678620262404,0.00010394278578850476,-0.1057991441239987,-0.1971624853544837,-0.3291321683983351,-1.8394593713901595,-0.08111367731260327,-0.12285606869525337,-0.10487274199590574,-0.09009636821970278,-0.11046798375277074,-0.02764944261373363,-0.08370455593646894,0.0,0.005769295049039343,0.3364217206980655
2030-09-30,0.0,0.0,0.16080221380852988,-0.20664101119494932,-2.2812972109517644,5.287657449181451,0.034587506076245625,9.039107402048059e-5,-0.10233534128775032,-0.19198836528093108,-0.31927306858693455,-1.7911668835270127,-0.07896190556979141,-0.11952252836392499,-0.10204966124206101,-0.08767709203112757,-0.10776896956204661,-0.026620815532481513,-0.08461938444177552,0.0,0.005538201986394872,0.33285090306304466
2030-12-31,0.0,0.0,0.1962179070068335,-0.20372026392316459,-2.260330112501346,5.229640147734402,0.02898002966177878,7.750486362232687e-5,-0.09898773974772022,-0.1871404927767452,-0.3096185542058364,-1.743478491953348,-0.07686296851091894,-0.1162532997510991,-0.09928259412086035,-0.08530893660763945,-0.10509818178448041,-0.02562470583920249,-0.08533356597069733,0.0,0.005243257823258974,0.32931687461689646
2031-03-31,0.0,0.0,0.23201369878937017,-0.20090211508847675,-2.2390798732604864,5.172575180770918,0.023999222221007255,6.537192165146723e-5,-0.09575320842734218,-0.18259913000093567,-0.3001788142928542,-1.6964228946212747,-0.07481267564172148,-0.11304721075003117,-0.0965697813519493,-0.0829895696849783,-0.10245469100010805,-0.024660281718852657,-0.08587721891330491,0.0,0.004902137685133537,0.32581925094304653
2031-06-30,0.0,0.0,0.26803642094376956,-0.19818339159886372,-2.2176355334022233,5.1164440484508145,0.01961787200333188,5.4054050318988316e-5,-0.09262852239523339,-0.1783436494113103,-0.29096200578317544,-1.6500324758582228,-0.07280767850781372,-0.10990356656940925,-0.09391000918051072,-0.0807172463700772,-0.09983847623952559,-0.02372671261678405,-0.08627776833141909,0.0,0.004529830807939287,0.3223576518960133
2031-09-30,0.0,0.0,0.30413707057383643,-0.19556022348255228,-2.196072459841549,5.061224807539718,0.015803989342348508,4.359040445136661e-5,-0.08961039378008645,-0.1743530266051157,-0.2819743944567835,-1.604341539705558,-0.07084534477147206,-0.10682203514024421,-0.09130249613759973,-0.07849070130393929,-0.09725022409533247,-0.022823171144195662,-0.08655997081625784,0.0,0.004138963021772069,0.3189317015463211
2031-12-31,0.0,0.0,0.34017258604461986,-0.19302821206257698,-2.1744542066735972,5.006892949943073,0.012522062673484073,3.400062520437146e-5,-0.0866954993300268,-0.17060624951646716,-0.2732205032715263,-1.5593848517208624,-0.06892364460484114,-0.10380254878599718,-0.0887467945459094,-0.07630905370146031,-0.0946911542298058,-0.0219488349285236,-0.08674597660061452,0.0,0.0037400746487914276,0.3155410281263499
2032-03-31,0.0,0.0,0.3760072792564588,-0.19058257936903603,-2.15283413259005,4.953422163820172,0.009734168368803718,2.5287762107898297e-5,-0.08388050474770767,-0.1670826526841031,-0.2647032643234525,-1.5151964557752415,-0.06704104893421126,-0.10084522072135228,-0.08624270561897217,-0.0741717244023324,-0.09216286920908819,-0.021102888378943144,-0.08685542191677663,0.0,0.003341863999636329,0.31218526397707413
2032-06-30,0.0,0.0,0.41151395230693844,-0.18821829947578259,-2.131256807883578,4.9007849864995086,0.007400940453660735,1.7440968932335183e-5,-0.08116208595995797,-0.1637621849078061,-0.2564241712934383,-1.4718087341263366,-0.06519643897004455,-0.09795027497332727,-0.08379020699849823,-0.07207836403732062,-0.08966722658929349,-0.02028452434420945,-0.08690554525236376,0.0,0.0029514037011603073,0.3088640454956938
2032-09-30,0.0,0.0,0.4465747276002485,-0.1859302126207429,-2.1097592389182704,4.84895335845423,0.005482407503540937,1.0437967388217204e-5,-0.07853694750120094,-0.16062561815726412,-0.24838342979734326,-1.429251680974806,-0.06338902638361407,-0.0951179883631689,-0.08138939158939078,-0.07002879140307885,-0.08720623120737622,-0.01949294564620232,-0.08691132181052481,0.0,0.002574334963999173,0.3055770130841235
2032-12-31,0.0,0.0,0.4810816208183444,-0.18371312310015167,-2.088371933955082,4.797899087482626,0.003938704938022613,4.2472784666375825e-6,-0.07600183820397613,-0.15765470510088497,-0.24058010355688744,-1.3875523617566667,-0.061618283440179784,-0.09234864324519874,-0.07904041658165979,-0.06802294114331178,-0.08478194568352342,-0.01872736647782339,-0.08688561111877523,0.0,0.0022150433850708848,0.3023238110983283
2033-03-31,0.0,0.0,0.5149368859545262,-0.1815618820213016,-2.0671198308543595,4.747594232002037,0.0027306715687760675,-1.1697746109758487e-6,-0.07355356439854129,-0.1548322920993498,-0.2330122547521613,-1.346734532533959,-0.05988388236740458,-0.08964248976636212,-0.07674346158998296,-0.06606081985175814,-0.08239641721688866,-0.017987013658396486,-0.08683931334509397,0.0,0.0018768188154385942,0.29910408779847514
2033-06-30,0.0,0.0,0.548053160914673,-0.17947145606066453,-2.046023104331082,4.698011412030627,0.0018203396548571826,-5.857284776589266e-6,-0.07118900082750385,-0.1521423939724381,-0.22567707730687436,-1.306818395977342,-0.05818564322328286,-0.08699971648491298,-0.07449869489235275,-0.06414246974065158,-0.08005161884785056,-0.017271127743508707,-0.08678153046427901,0.0,0.0015620010868410666,0.2959174952999085
2033-09-30,0.0,0.0,0.5803534411015789,-0.17743698340823927,-2.025097868027568,4.64912405602279,0.0011713279044201555,-9.86319145753932e-6,-0.06890509948146567,-0.14957023630875974,-0.21857102219729985,-1.2678204725498832,-0.056523489527488716,-0.08442042826605375,-0.07230624680670276,-0.06226793905475666,-0.07774940346342646,-0.01657896398937197,-0.08671972896821589,0.0,0.001272112890192209,0.2927636895248966
2033-12-31,0.0,0.0,0.6117709069954982,-0.1754538180890794,-2.004356784622055,4.600906591260305,0.0007491468684807722,-1.323791177909399e-5,-0.06669889655844678,-0.14710227055544195,-0.21168991416893485,-1.2297535675709077,-0.054897410931267994,-0.08190463045437077,-0.07016618930655183,-0.06043725845375256,-0.07549146893424562,-0.01590979317434845,-0.08665990132646867,0.0,0.0010079807692180928,0.28964233015516455
2034-03-31,0.0,0.0,0.6422486301087873,-0.1735175638427458,-1.9838095954503747,4.553334584999831,0.0005214260285334541,-1.603316029176217e-5,-0.06456751774400313,-0.1447261666058173,-0.20502905949480824,-1.1926268168385374,-0.053307432221577335,-0.07945221840582567,-0.06807852104173949,-0.05865042263289897,-0.07327933288838584,-0.015262902282332064,-0.08660672387768452,0.0,0.0007698449822886092,0.286553080585174
2034-06-30,0.0,0.0,0.6717391798915946,-0.17162409871424048,-1.963463579632399,4.506384843052814,0.0004580716121895897,-1.830094405406129e-5,-0.06250818200102291,-0.1424307871034818,-0.1985833446199373,-1.1564457954004748,-0.051753587983109285,-0.0770629715444165,-0.0660431569967172,-0.05690737650201986,-0.07111431574666803,-0.014637595054273034,-0.08656370926536212,0.0,0.0005574588586524311,0.2834956078761469
2034-09-30,0.0,0.0,0.7002041522625246,-0.16976959146918494,-1.9433239514237073,4.460035471938432,0.0005313638039478608,-2.0092719410203816e-5,-0.060518204048674196,-0.14020614720514946,-0.19234732571132124,-1.1212126758706273,-0.0502359022753951,-0.07473655118923696,-0.06405992208533776,-0.05520800529459222,-0.06899753076339099,-0.014033192415331321,-0.08653335192403874,0.0,0.00037017820475338865,0.2804695827108121
2034-12-31,0.0,0.0,0.7276136384844767,-0.16795051089432136,-1.9233942034216212,4.41426591021475,0.0007160015736093312,-2.145869660047097e-5,-0.05859499569931412,-0.1380433630957636,-0.186315309275773,-1.0869264243846233,-0.04875437271978955,-0.07247250147556275,-0.06212854804657461,-0.05355212803100607,-0.06692987993408231,-0.013449032785998702,-0.08651726547420174,0.0,0.0002070412825131469,0.2774746793488577
2035-03-31,0.0,0.0,0.7539456511479008,-0.1661636289843418,-1.9036764023147401,4.3690569340657515,0.0009891028422986448,-2.2447278383747268e-5,-0.05673606621072444,-0.13593459212955883,-0.1804814241222715,-1.0535830238633834,-0.04730895843151866,-0.07027025276807593,-0.060248673069271425,-0.05193949381196227,-0.064912054746119,-0.012884472286089443,-0.08651631119711287,0.0,6.683987033154185e-5,0.27451057558308317
2035-06-30,0.0,0.0,0.7791855220960198,-0.16440601895017645,-1.8841714430525593,4.324390641709688,0.0013301671629615355,-2.3104619095584925e-5,-0.0549390217991459,-0.13387296708156282,-0.17483968503474503,-1.0211757157077683,-0.045899571273947865,-0.06812912703480867,-0.05841984363517913,-0.050369780468753386,-0.0629445408578321,-0.012338884840808593,-0.08653071703556833,0.0,-5.181808088785025e-5,0.27157695269622467
2035-09-30,0.0,0.0,0.8033252852618893,-0.1626750489138224,-1.8648792666068543,4.2802504207023215,0.00172100752365655,-2.347429097417353e-5,-0.053201564446497325,-0.13185252663602437,-0.16938404858837505,-0.9896952523777122,-0.04452606995487864,-0.06604834471649353,-0.05664151812768462,-0.04884259514621601,-0.06102762589603407,-0.011811662198208037,-0.08656018680570533,0.0,-0.0001504536770499363,0.26867349541844837
2035-12-31,0.0,0.0,0.8263630556058104,-0.16096837208251424,-1.8457990458827933,4.236620901741323,0.002145657301136142,-2.3597045127436474e-5,-0.05152149012312341,-0.1298681439114628,-0.16410846159058085,-0.9591301545177722,-0.04318825652719181,-0.0640270326874691,-0.05491307180838928,-0.04735747644100799,-0.05916140966013513,-0.011302213867266698,-0.08660399950985921,0.0,-0.00023066966744230447,0.2657998918854914
2036-03-31,0.0,0.0,0.8483024136638595,-0.15928391412216392,-1.8269293438015142,4.193487902138379,0.0025902578102702653,-2.3510655157389115e-5,-0.04989668653559569,-0.12791545452599334,-0.15900690265949882,-0.9294669673803679,-0.04188587489788787,-0.06206423296098901,-0.053233802814811264,-0.04591389776219371,-0.05734581611269468,-0.010809966985619727,-0.08666109881379383,0.0,-0.000294109853951011,0.26295583359744856
2036-06-30,0.0,0.0,0.8691518036538026,-0.15761985837743472,-1.8082682471057756,4.1508383617152305,0.003042931321186375,-2.3249832176500263e-5,-0.048325130497644406,-0.12599078544040535,-0.15407341747047582,-0.9006905122727412,-0.04061861099000695,-0.06015891184368046,-0.051602938879808755,-0.0445112716226748,-0.05558060662111829,-0.010334366125637217,-0.08673017289575789,0.0,-0.0003424247854496244,0.26014101537817547
2036-09-30,0.0,0.0,0.8889239516440126,-0.15597462951494054,-1.7898134790267537,4.10866027350029,0.0034936438583173723,-2.2846200721858254e-5,-0.046804885011338074,-0.12409108557896567,-0.14930214820712115,-0.872784129618902,-0.039386094240635404,-0.05830996929104434,-0.050019644516792854,-0.04314895460863112,-0.05386539399315332,-0.009874873047143098,-0.08680972499207883,0.0,-0.0003772432016789911,0.2573551353353033
2036-12-31,0.0,0.0,0.9076353089767055,-0.1543468760976594,-1.7715624935852348,4.066942611254063,0.003934061560107069,-2.232832587624725e-5,-0.04533409613524166,-0.12221385901765891,-0.14468735774978575,-0.84572991098999,-0.03818790015492368,-0.05651624825839611,-0.048483028454426216,-0.04182625280974967,-0.05219965691987781,-0.00943096640459337,-0.08689813505722747,0.0,-0.00040014869768252413,0.254597894820865
2037-03-31,0.0,0.0,0.9253055249510846,-0.15273545253322351,-1.7535125539776915,4.025675255534041,0.004357403869730784,-2.1721782723387445e-5,-0.04391098970653327,-0.12035710134495461,-0.14022344912285045,-0.8195089181218568,-0.037023553670526,-0.05477654387968531,-0.04699215114035627,-0.04054242752560812,-0.05058275450413609,-0.009002141416014872,-0.08699371302751964,0.0,-0.00041266109148100315,0.25186899839248883
2037-06-30,0.0,0.0,0.9419569517131317,-0.15113940077709248,-1.7356607972115508,3.98484891972281,0.004758296349554913,-2.1049260082790646e-5,-0.04253386797498387,-0.11851923963948512,-0.13590498070442963,-0.7941013875145574,-0.03589253311899104,-0.05308961234040506,-0.04554603216572689,-0.03929670109316551,-0.04901394061007175,-0.008587909500461321,-0.08709474422961434,0.0,-0.00041622199379615224,0.24916815377519255
2037-09-30,0.0,0.0,0.9576141833634386,-0.14955793211390245,-1.7180042868996312,3.9444550771855247,0.0051326254676988875,-2.033069127555808e-5,-0.04120110619833034,-0.11669907637044219,-0.13172667767951546,-0.7694869197017351,-0.03479427460029767,-0.051454179340552485,-0.044143657490902266,-0.03808826270698413,-0.04749237782080942,-0.008187797890185236,-0.08719952751020311,0.0,-0.00041218409872712935,0.24649507182371874
2037-12-31,0.0,0.0,0.9723036304782076,-0.14799040928688278,-1.700540055897401,3.9044858904935653,0.005477397295583985,-1.9583405455834934e-5,-0.0399111492409006,-0.11489573740824072,-0.12768344019141575,-0.7456446526958558,-0.03372817661392191,-0.04986894806958706,-0.0427839863782004,-0.03691627412765535,-0.046017150836774635,-0.007801349223162898,-0.08730640668320021,0.0,-0.0004018037377179374,0.24384946648543693
2038-03-31,0.0,0.0,0.9860531305339206,-0.14643632919618524,-1.6832651402650154,3.86493414344859,0.005790601681660767,-1.8822293795368886e-5,-0.03866250821038199,-0.11310862423323961,-0.12377034861762166,-0.7225534194649217,-0.03269360481454896,-0.04833260663782023,-0.041465957959678265,-0.03577987519507518,-0.044587279186974416,-0.007428121121056315,-0.08741379589852939,0.0,-0.00038623626525878334,0.24123105476378187
2038-06-30,0.0,0.0,0.9988915941276368,-0.1448953063424951,-1.666176605856179,3.8257931764637036,0.0060710831285465654,-1.8059985524320945e-5,-0.037453757161339474,-0.11133737034728816,-0.11998266636594851,-0.7001918895844766,-0.03168989678287389,-0.046843834927940836,-0.04018849738733887,-0.03467818908185209,-0.04320172916017548,-0.007067685757156765,-0.08752019953337958,0.0,-0.00036653387287387365,0.23863955668223258
2038-09-30,0.0,0.0,1.010848686383519,-0.14336705715218656,-1.6492715686753927,3.787056825704351,0.006318419298263568,-1.7307029505388196e-5,-0.03628352988846929,-0.10958180182485078,-0.11631584055563844,-0.6785386954420445,-0.030716366721934327,-0.04540131084671505,-0.038950521529778064,-0.03361032723840056,-0.041859424892707935,-0.0067196294183374,-0.0876242271945182,0.0,-0.0003436454574234062,0.23607469524879712
2038-12-31,0.0,0.0,1.0219545425246785,-0.1418513852845066,-1.6325472100019025,3.7487193662589466,0.0065328078020871145,-1.6572077647053497e-5,-0.035150516827583404,-0.10784190188582117,-0.11276550091679682,-0.6575725435558819,-0.02977231000720517,-0.04400371597056568,-0.037750944193469936,-0.03257539399534872,-0.04055925857499799,-0.006383552064548095,-0.08772460440111035,0.0,-0.00031841819999908305,0.23353619642102363
2039-03-31,0.0,0.0,1.0322395162593567,-0.14034816798983799,-1.6160007871509197,3.7107754594965323,0.006714961696365952,-1.586206704325777e-5,-0.03405346207792741,-0.10611777932930108,-0.109327457210547,-0.637272311711898,-0.02885700753436746,-0.0426497405900064,-0.036588680858822824,-0.031572490800941946,-0.03930009976028443,-0.006059066888925024,-0.08782017949204068,0.0,-0.00029160054218570246,0.23102378907150445
2039-06-30,0.0,0.0,1.0417339593731727,-0.13885734356052673,-1.5996296406287873,3.6732201046738693,0.006866013901959311,-1.5182398259930935e-5,-0.03299116055560248,-0.10440964063512786,-0.10599769544209883,-0.6176171327274301,-0.02796972982238679,-0.041338088167036366,-0.03546265293105906,-0.030600720081332328,-0.03808080377670109,-0.005745799881150829,-0.08790992727230594,0.0,-0.00026384627672842596,0.22853720495387214
