date;CNP16OV
1960-03-31;270148970
1960-06-30;270723130.011765
1960-09-30;271297290.023529
1960-12-31;271871450.035294
1961-03-31;272445610.047059
1961-06-30;273024064.176471
1961-09-30;273602733.011765
1961-12-31;274181401.847059
1962-03-31;274760070.682353
1962-06-30;275349454.4
1962-09-30;275939966
1962-12-31;276530477.6
1963-03-31;277120989.2
1963-06-30;277716909.694118
1963-09-30;278313731.670588
1963-12-31;278910553.647059
1964-03-31;279507375.623529
1964-06-30;280102514.2
1964-09-30;280697256.682353
1964-12-31;281291999.164706
1965-03-31;281886741.647059
1965-06-30;282455801.117647
1965-09-30;283016834.647059
1965-12-31;283577868.176471
1966-03-31;284138901.705882
1966-06-30;284652016.235294
1966-09-30;285145963.164706
1966-12-31;285639910.094118
1967-03-31;286133857.023529
1967-06-30;286612709.647059
1967-09-30;287084015.117647
1967-12-31;287555320.588235
1968-03-31;288026626.058824
1968-06-30;288507955.6
1968-09-30;288995453.8
1968-12-31;289482952
1969-03-31;289970450.2
1969-06-30;290413021.952941
1969-09-30;290821898.870588
1969-12-31;291230775.788235
1970-03-31;291639652.705882
1970-06-30;292051993.070588
1970-09-30;292467482.023529
1970-12-31;292882970.976471
1971-03-31;293298459.929412
1971-06-30;293752725.823529
1971-09-30;294249646.352941
1971-12-31;294746566.882353
1972-03-31;295243487.411765
1972-06-30;295727158.352941
1972-09-30;296193163.176471
1972-12-31;296659168
1973-03-31;297125172.823529
1973-06-30;297569086.635294
1973-09-30;297977102.552941
1973-12-31;298385118.470588
1974-03-31;298793134.388235
1974-06-30;299184686.964706
1974-09-30;299543312.858824
1974-12-31;299901938.752941
1975-03-31;300260564.647059
1975-06-30;300607615.270588
1975-09-30;300925727.717647
1975-12-31;301243840.164706
1976-03-31;301561952.611765
1976-06-30;301875937.705882
1976-09-30;302176715.270588
1976-12-31;302477492.835294
1977-03-31;302778270.4
1977-06-30;303080737.188235
1977-09-30;303390383.176471
1977-12-31;303700029.164706
1978-03-31;304009675.152941
1978-06-30;304319784.552941
1978-09-30;304632674.423529
1978-12-31;304945564.294118
1979-03-31;305258454.164706
1979-06-30;305573375.470588
1979-09-30;305907595.411765
1979-12-31;306241815.352941
1980-03-31;306576035.294118
1980-06-30;306908846.835294
1980-09-30;307213490.376471
1980-12-31;307518133.917647
1981-03-31;307822777.458823
1981-06-30;308127421
1981-09-30;308318571.4
1981-12-31;308509721.8
1982-03-31;308700872.2
1982-06-30;308892022.6
1982-09-30;309052261.470588
1982-12-31;309210954.764706
1983-03-31;309369648.058824
1983-06-30;309528341.352941
1983-09-30;309655890.964706
1983-12-31;309780162.294118
1984-03-31;309904433.623529
1984-06-30;310028704.952941
1984-09-30;310167418.211765
1984-12-31;310308538.458824
1985-03-31;310449658.705882
1985-06-30;310590778.952941
1985-09-30;310768672.8
1985-12-31;310955219.258823
1986-03-31;311141765.717647
1986-06-30;311328312.176471
1986-09-30;311532788.235294
1986-12-31;311742867.294118
1987-03-31;311952946.352941
1987-06-30;312163025.411765
1987-09-30;312408249.294118
1987-12-31;312667531.105882
1988-03-31;312926812.917647
1988-06-30;313186094.729412
1988-09-30;313496777.788235
1988-12-31;313833161.470588
1989-03-31;314169545.152941
1989-06-30;314505928.835294
1989-09-30;314856288.129412
1989-12-31;315215247.8
1990-03-31;315574207.470588
1990-06-30;315933167.141176
1990-09-30;316273487.423529
1990-12-31;316599828.164706
1991-03-31;316926168.905882
1991-06-30;317252509.647059
1991-09-30;317580682.858824
1991-12-31;317910521.952941
1992-03-31;318240361.047059
1992-06-30;318570200.141176
1992-09-30;318897114.529412
1992-12-31;319220811.741176
1993-03-31;319544508.952941
1993-06-30;319868206.164706
1993-09-30;320155972.411765
1993-12-31;320395830.705882
1994-03-31;320635689
1994-06-30;320875547.294118
1994-09-30;321097833.729412
1994-12-31;321291565.894118
1995-03-31;321485298.058823
1995-06-30;321679030.223529
1995-09-30;321870789.541176
1995-12-31;322058603.164706
1996-03-31;322246416.788235
1996-06-30;322434230.411765
1996-09-30;322620469.494118
1996-12-31;322802772.223529
1997-03-31;322985074.952941
1997-06-30;323167377.682353
1997-09-30;323345691.647059
1997-12-31;323511241.564706
1998-03-31;323676791.482353
1998-06-30;323842341.4
1998-09-30;324014268.258824
1998-12-31;324213297.117647
1999-03-31;324412325.976471
1999-06-30;324611354.835294
1999-09-30;324817516.176471
1999-12-31;325066472.411765
2000-03-31;325315428.647059
2000-06-30;325564384.882353
2000-09-30;325814776.482353
2000-12-31;326078804.047059
2001-03-31;326342831.611765
2001-06-30;326606859.176471
2001-09-30;326876908.670588
2001-12-31;327267396.752941
2002-03-31;327657884.835294
2002-06-30;328048372.917647
2002-09-30;328438861
2002-12-31;328874054.623529
2003-03-31;329309248.247059
2003-06-30;329744441.870588
2003-09-30;330179635.494118
2003-12-31;330623160.411765
2004-03-31;331067101.894118
2004-06-30;331511043.376471
2004-09-30;331954984.858824
2004-12-31;332378000.188235
2005-03-31;332798812.764706
2005-06-30;333219625.341176
2005-09-30;333640437.917647
2005-12-31;334027363.270588
2006-03-31;334408640.752941
2006-06-30;334789918.235294
2006-09-30;335171195.717647
2006-12-31;335588065.6
2007-03-31;336013310.164706
2007-06-30;336438554.729412
2007-09-30;336863799.294118
2007-12-31;337271678.964706
2008-03-31;337674132.105882
2008-06-30;338076585.247059
2008-09-30;338479038.388235
2008-12-31;338785095
2009-03-31;339052593
2009-06-30;339320091
2009-09-30;339587589
2009-12-31;339805894.129412
2010-03-31;339999602.823529
2010-06-30;340193311.517647
2010-09-30;340387020.211765
2010-12-31;340347509.211765
2011-03-31;340164478.4
2011-06-30;339981447.588235
2011-09-30;339798416.776471
2011-12-31;339822721.541177
2012-03-31;340002527.988235
2012-06-30;340182334.435294
2012-09-30;340362140.882353
2012-12-31;340593680.717647
2013-03-31;340872250.905882
2013-06-30;341150821.094118
2013-09-30;341429391.282353
2013-12-31;341709194.529412
2014-03-31;341990354.141176
2014-06-30;342271513.752941
2014-09-30;342552673.364706
2014-12-31;342817660.4
2015-03-31;343061084
2015-06-30;343304507.6
2015-09-30;343547931.2
2015-12-31;343788685.341176
2016-03-31;344025101.611765
2016-06-30;344261517.882353
2016-09-30;344497934.152941
2016-12-31;344711355.176471
2017-03-31;344878785.705882
2017-06-30;345046216.235294
2017-09-30;345213646.764706
2017-12-31;345387776.4
2018-03-31;345578653.8
2018-06-30;345769531.2
2018-09-30;345960408.6
2018-12-31;346126320.176471
2019-03-31;346212341.117647
2019-06-30;346298362.058824
2019-09-30;346384383
2019-12-31;346476058.858824
2020-03-31;346591768.117647
2020-06-30;346707477.376471
2020-09-30;346823186.635294
2020-12-31;346928444.423529
2021-03-31;346970993.388235
2021-06-30;347013542.352941
2021-09-30;347056091.317647
2021-12-31;347130648.8
2022-03-31;347509287.2
2022-06-30;347887925.6
2022-09-30;348266564
2022-12-31;348639450
2023-03-31;348897288
2023-06-30;349155126
2023-09-30;349412964
2023-12-31;349670802
